ارزش,4.895 M,4.895 M,2.882 M,2.013 M,
قیمت میانگین,244.69,0,251.76,235.22,
,تغییر مالکیت حقوقی به حقیقی,"8,557",,,
,,,,,
فروردین27,تعداد,25,0,13,2
حجم,"3,522  (100%)",0  (0%),"1,345  (38%)","2,177  (62%)",
ارزش,"957,037","957,037","373,005","584,032",
قیمت میانگین,271.73,0,277.33,268.27,
,تغییر مالکیت حقوقی به حقیقی,"2,177",,,
,,,,,
فروردین26,تعداد,30,0,21,1
حجم,"7,425  (100%)",0  (0%),"7,311  (98%)",114  (2%),
ارزش,1.385 M,1.385 M,1.362 M,"22,644",
قیمت میانگین,186.49,0,186.3,198.63,
,تغییر مالکیت حقوقی به حقیقی,114,,,
,,,,,
فروردین25,تعداد,12,0,5,1
حجم,"2,671  (100%)",0  (0%),"2,668  (100%)",3  (0%),
ارزش,"652,697","652,697","651,977",720,
قیمت میانگین,244.36,0,244.37,240,
,تغییر مالکیت حقوقی به حقیقی,3,,,
,,,,,
فروردین21,تعداد,10,0,10,0
حجم,"1,530  (100%)",0  (0%),"1,530  (100%)",0  (0%),
ارزش,"525,431","525,431","525,431",0,
قیمت میانگین,343.42,0,343.42,0,
,تغییر مالکیت حقوقی به حقیقی,0,,,
,,,,,
فروردین20,تعداد,17,0,8,0
حجم,"2,679  (100%)",0  (0%),"2,679  (100%)",0  (0%),
ارزش,"795,934","795,934","795,934",0,
قیمت میانگین,297.1,0,297.1,0,
,تغییر مالکیت حقوقی به حقیقی,0,,,
,,,,,
فروردین19,تعداد,7,0,8,0
حجم,808  (100%),0  (0%),808  (100%),0  (0%),
ارزش,"273,077","273,077","273,077",0,
قیمت میانگین,337.97,0,337.97,0,
,تغییر مالکیت حقوقی به حقیقی,0,,,
,,,,,
فروردین18,تعداد,9,0,5,2
حجم,"2,170  (100%)",0  (0%),"1,661  (77%)",509  (23%),
ارزش,"670,298","670,298","477,829","192,469",
قیمت میانگین,308.89,0,287.68,378.13,
,تغییر مالکیت حقوقی به حقیقی,509,,,
,,,,,
فروردین14,تعداد,3,0,2,1
حجم,61  (100%),0  (0%),11  (18%),50  (82%),
ارزش,"23,008","23,008","4,458","18,550",
قیمت میانگین,377.18,0,405.27,371,
,تغییر مالکیت حقوقی به حقیقی,50,,,
,,,,,
فروردین11,تعداد,3,0,1,1
حجم,12  (100%),0  (0%),1  (8%),11  (92%),
ارزش,"4,370","4,370",490,"3,880",
قیمت میانگین,364.17,0,490,352.73,
,تغییر مالکیت حقوقی به حقیقی,11,,,
,,,,,
فروردین8,تعداد,12,0,11,1
حجم,"1,406  (100%)",0  (0%),900  (64%),506  (36%),
ارزش,"646,562","646,562","420,380","226,182",
قیمت میانگین,459.86,0,467.09,447,
,تغییر مالکیت حقوقی به حقیقی,506,,,
,,,,,
فروردین7,تعداد,9,0,9,0
حجم,"1,303  (100%)",0  (0%),"1,303  (100%)",0  (0%),
ارزش,"623,480","623,480","623,480",0,
قیمت میانگین,478.5,0,478.5,0,
,تغییر مالکیت حقوقی به حقیقی,0,,,
,,,,,
فروردین6,تعداد,5,0,2,2
حجم,623  (100%),0  (0%),363  (58%),260  (42%),
ارزش,"322,916","322,916","191,916","131,000",
قیمت میانگین,518.32,0,528.69,503.85,
,تغییر مالکیت حقوقی به حقیقی,260,,,
,,,,,
فروردین5,تعداد,3,0,2,1
حجم,92  (100%),0  (0%),17  (18%),75  (82%),
ارزش,"49,875","49,875","9,375","40,500",
قیمت میانگین,542.12,0,551.47,540,
,تغییر مالکیت حقوقی به حقیقی,75,,,
,,,,,
